m,TagName,Count
10/1/2013 0:00,ruby,2752
10/1/2013 0:00,swift,10
11/1/2013 0:00,assembly,409
11/1/2013 0:00,c,4126
11/1/2013 0:00,c#,14209
11/1/2013 0:00,c++,7908
11/1/2013 0:00,delphi,441
11/1/2013 0:00,go,182
11/1/2013 0:00,java,18181
11/1/2013 0:00,javascript,17992
11/1/2013 0:00,perl,808
11/1/2013 0:00,php,14379
11/1/2013 0:00,python,9279
11/1/2013 0:00,r,2148
11/1/2013 0:00,ruby,2539
11/1/2013 0:00,swift,5
12/1/2013 0:00,assembly,350
12/1/2013 0:00,c,3390
12/1/2013 0:00,c#,13325
12/1/2013 0:00,c++,6811
12/1/2013 0:00,delphi,443
12/1/2013 0:00,go,227
12/1/2013 0:00,java,16923
12/1/2013 0:00,javascript,17476
12/1/2013 0:00,perl,733
12/1/2013 0:00,php,13900
12/1/2013 0:00,python,8221
12/1/2013 0:00,r,1878
12/1/2013 0:00,ruby,2404
12/1/2013 0:00,swift,10
1/1/2014 0:00,assembly,334
1/1/2014 0:00,c,3590
1/1/2014 0:00,c#,14972
1/1/2014 0:00,c++,7499
1/1/2014 0:00,delphi,483
1/1/2014 0:00,go,283
1/1/2014 0:00,java,18191
1/1/2014 0:00,javascript,20436
1/1/2014 0:00,perl,787
1/1/2014 0:00,php,16218
1/1/2014 0:00,python,9625
1/1/2014 0:00,r,2308
1/1/2014 0:00,ruby,2702
1/1/2014 0:00,swift,6
2/1/2014 0:00,assembly,370
2/1/2014 0:00,c,3847
2/1/2014 0:00,c#,14779
2/1/2014 0:00,c++,7434
2/1/2014 0:00,delphi,470
2/1/2014 0:00,go,191
2/1/2014 0:00,java,18677
2/1/2014 0:00,javascript,20511
2/1/2014 0:00,perl,781
2/1/2014 0:00,php,15954
2/1/2014 0:00,python,9624
2/1/2014 0:00,r,2592
2/1/2014 0:00,ruby,2557
2/1/2014 0:00,swift,12
3/1/2014 0:00,assembly,443
3/1/2014 0:00,c,4366
3/1/2014 0:00,c#,15790
3/1/2014 0:00,c++,8368
3/1/2014 0:00,delphi,429
3/1/2014 0:00,go,245
3/1/2014 0:00,java,21285
3/1/2014 0:00,javascript,21851
3/1/2014 0:00,perl,893
3/1/2014 0:00,php,17725
3/1/2014 0:00,python,11100
3/1/2014 0:00,r,2757
3/1/2014 0:00,ruby,2874
3/1/2014 0:00,swift,5
4/1/2014 0:00,assembly,344
4/1/2014 0:00,c,3860
4/1/2014 0:00,c#,14895
4/1/2014 0:00,c++,7868
4/1/2014 0:00,delphi,383
4/1/2014 0:00,go,333
4/1/2014 0:00,java,20167
4/1/2014 0:00,javascript,20761
4/1/2014 0:00,perl,805
4/1/2014 0:00,php,16978
4/1/2014 0:00,python,10463
4/1/2014 0:00,r,2668
4/1/2014 0:00,ruby,2697
4/1/2014 0:00,swift,3
5/1/2014 0:00,assembly,316
5/1/2014 0:00,c,3166
5/1/2014 0:00,c#,13567
5/1/2014 0:00,c++,6524
5/1/2014 0:00,delphi,456
5/1/2014 0:00,go,271
5/1/2014 0:00,java,17447
5/1/2014 0:00,javascript,19129
5/1/2014 0:00,perl,783
5/1/2014 0:00,php,14266
5/1/2014 0:00,python,9013
5/1/2014 0:00,r,2548
5/1/2014 0:00,ruby,2617
5/1/2014 0:00,swift,9
6/1/2014 0:00,assembly,260
6/1/2014 0:00,c,2697
6/1/2014 0:00,c#,12237
6/1/2014 0:00,c++,5485
6/1/2014 0:00,delphi,404
6/1/2014 0:00,go,279
6/1/2014 0:00,java,15501
6/1/2014 0:00,javascript,17732
6/1/2014 0:00,perl,667
6/1/2014 0:00,php,12565
6/1/2014 0:00,python,8701
6/1/2014 0:00,r,2355
6/1/2014 0:00,ruby,2291
6/1/2014 0:00,swift,2354
7/1/2014 0:00,assembly,203
7/1/2014 0:00,c,2715
7/1/2014 0:00,c#,13423
7/1/2014 0:00,c++,6076
7/1/2014 0:00,delphi,425
7/1/2014 0:00,go,445
7/1/2014 0:00,java,16926
7/1/2014 0:00,javascript,19541
7/1/2014 0:00,perl,722
7/1/2014 0:00,php,13863
7/1/2014 0:00,python,9647
7/1/2014 0:00,r,2595
7/1/2014 0:00,ruby,2485
7/1/2014 0:00,swift,1609
8/1/2014 0:00,assembly,180
8/1/2014 0:00,c,2581
8/1/2014 0:00,c#,12245
8/1/2014 0:00,c++,5702
8/1/2014 0:00,delphi,409
8/1/2014 0:00,go,402
8/1/2014 0:00,java,15277
8/1/2014 0:00,javascript,17946
8/1/2014 0:00,perl,673
8/1/2014 0:00,php,12836
8/1/2014 0:00,python,8899
8/1/2014 0:00,r,2425
8/1/2014 0:00,ruby,2420
8/1/2014 0:00,swift,1666
9/1/2014 0:00,assembly,265
9/1/2014 0:00,c,3143
9/1/2014 0:00,c#,12054
9/1/2014 0:00,c++,5997
9/1/2014 0:00,delphi,436
9/1/2014 0:00,go,381
9/1/2014 0:00,java,16208
9/1/2014 0:00,javascript,17609
9/1/2014 0:00,perl,652
9/1/2014 0:00,php,12954
9/1/2014 0:00,python,8565
9/1/2014 0:00,r,2315
9/1/2014 0:00,ruby,2240
9/1/2014 0:00,swift,1869
10/1/2014 0:00,assembly,377
10/1/2014 0:00,c,3677
10/1/2014 0:00,c#,12249
10/1/2014 0:00,c++,6611
10/1/2014 0:00,delphi,405
10/1/2014 0:00,go,365
10/1/2014 0:00,java,17374
10/1/2014 0:00,javascript,18331
10/1/2014 0:00,perl,626
10/1/2014 0:00,php,13148
10/1/2014 0:00,python,9397
10/1/2014 0:00,r,2707
10/1/2014 0:00,ruby,2295
10/1/2014 0:00,swift,2415
11/1/2014 0:00,assembly,376
11/1/2014 0:00,c,3557
11/1/2014 0:00,c#,11588
11/1/2014 0:00,c++,6329
11/1/2014 0:00,delphi,414
11/1/2014 0:00,go,318
11/1/2014 0:00,java,17302
11/1/2014 0:00,javascript,17493
11/1/2014 0:00,perl,644
11/1/2014 0:00,php,12606
11/1/2014 0:00,python,9346
11/1/2014 0:00,r,2651
11/1/2014 0:00,ruby,2076
11/1/2014 0:00,swift,2499
12/1/2014 0:00,assembly,307
12/1/2014 0:00,c,3050
12/1/2014 0:00,c#,10802
12/1/2014 0:00,c++,5896
12/1/2014 0:00,delphi,304
12/1/2014 0:00,go,334
12/1/2014 0:00,java,15882
12/1/2014 0:00,javascript,16469
12/1/2014 0:00,perl,558
12/1/2014 0:00,php,11983
12/1/2014 0:00,python,8849
12/1/2014 0:00,r,2307
12/1/2014 0:00,ruby,2095
12/1/2014 0:00,swift,2442
1/1/2015 0:00,assembly,320
1/1/2015 0:00,c,3105
1/1/2015 0:00,c#,11500
1/1/2015 0:00,c++,5951
1/1/2015 0:00,delphi,374
1/1/2015 0:00,go,464
1/1/2015 0:00,java,16085
1/1/2015 0:00,javascript,17953
1/1/2015 0:00,perl,585
1/1/2015 0:00,php,13186
1/1/2015 0:00,python,9483
1/1/2015 0:00,r,2634
1/1/2015 0:00,ruby,2323
1/1/2015 0:00,swift,2965
2/1/2015 0:00,assembly,343
2/1/2015 0:00,c,3257
2/1/2015 0:00,c#,11561
2/1/2015 0:00,c++,6260
2/1/2015 0:00,delphi,409
2/1/2015 0:00,go,374
2/1/2015 0:00,java,16298
2/1/2015 0:00,javascript,18111
2/1/2015 0:00,perl,557
2/1/2015 0:00,php,13116
2/1/2015 0:00,python,9926
2/1/2015 0:00,r,2922
2/1/2015 0:00,ruby,2193
2/1/2015 0:00,swift,3158
3/1/2015 0:00,assembly,369
3/1/2015 0:00,c,3812
3/1/2015 0:00,c#,12972
3/1/2015 0:00,c++,7194
3/1/2015 0:00,delphi,407
3/1/2015 0:00,go,459
3/1/2015 0:00,java,19244
3/1/2015 0:00,javascript,19977
3/1/2015 0:00,perl,624
3/1/2015 0:00,php,14468
3/1/2015 0:00,python,11270
3/1/2015 0:00,r,3489
3/1/2015 0:00,ruby,2404
3/1/2015 0:00,swift,3521
4/1/2015 0:00,assembly,421
4/1/2015 0:00,c,3831
4/1/2015 0:00,c#,12819
4/1/2015 0:00,c++,6987
4/1/2015 0:00,delphi,385
4/1/2015 0:00,go,385
4/1/2015 0:00,java,19299
4/1/2015 0:00,javascript,20379
4/1/2015 0:00,perl,560
4/1/2015 0:00,php,14521
4/1/2015 0:00,python,11170
4/1/2015 0:00,r,3271
4/1/2015 0:00,ruby,2453
4/1/2015 0:00,swift,3933
5/1/2015 0:00,assembly,364
5/1/2015 0:00,c,3410
5/1/2015 0:00,c#,13054
5/1/2015 0:00,c++,6644
5/1/2015 0:00,delphi,399
5/1/2015 0:00,go,390
5/1/2015 0:00,java,18040
5/1/2015 0:00,javascript,21567
5/1/2015 0:00,perl,521
5/1/2015 0:00,php,14139
5/1/2015 0:00,python,10939
5/1/2015 0:00,r,3388
5/1/2015 0:00,ruby,2444
5/1/2015 0:00,swift,3689
6/1/2015 0:00,assembly,257
6/1/2015 0:00,c,3059
6/1/2015 0:00,c#,13219
6/1/2015 0:00,c++,6365
6/1/2015 0:00,delphi,383
6/1/2015 0:00,go,410
6/1/2015 0:00,java,17383
6/1/2015 0:00,javascript,22062
6/1/2015 0:00,perl,557
6/1/2015 0:00,php,13947
6/1/2015 0:00,python,11566
6/1/2015 0:00,r,3385
6/1/2015 0:00,ruby,2529
6/1/2015 0:00,swift,4232
7/1/2015 0:00,assembly,253
7/1/2015 0:00,c,2732
7/1/2015 0:00,c#,13793
7/1/2015 0:00,c++,6537
7/1/2015 0:00,delphi,383
7/1/2015 0:00,go,454
7/1/2015 0:00,java,18252
7/1/2015 0:00,javascript,23293
7/1/2015 0:00,perl,568
7/1/2015 0:00,php,14911
7/1/2015 0:00,python,12072
7/1/2015 0:00,r,3927
7/1/2015 0:00,ruby,2535
7/1/2015 0:00,swift,5034
8/1/2015 0:00,assembly,213
8/1/2015 0:00,c,2486
8/1/2015 0:00,c#,12943
8/1/2015 0:00,c++,5722
8/1/2015 0:00,delphi,381
8/1/2015 0:00,go,438
8/1/2015 0:00,java,16697
8/1/2015 0:00,javascript,21515
8/1/2015 0:00,perl,545
8/1/2015 0:00,php,13857
8/1/2015 0:00,python,10988
8/1/2015 0:00,r,3470
8/1/2015 0:00,ruby,2274
8/1/2015 0:00,swift,4974
9/1/2015 0:00,assembly,255
9/1/2015 0:00,c,2999
9/1/2015 0:00,c#,12627
9/1/2015 0:00,c++,5759
9/1/2015 0:00,delphi,354
9/1/2015 0:00,go,408
9/1/2015 0:00,java,16526
9/1/2015 0:00,javascript,20783
9/1/2015 0:00,perl,457
9/1/2015 0:00,php,13120
9/1/2015 0:00,python,10743
9/1/2015 0:00,r,3297
9/1/2015 0:00,ruby,2131
9/1/2015 0:00,swift,4431
10/1/2015 0:00,assembly,418
10/1/2015 0:00,c,3548
10/1/2015 0:00,c#,12512
10/1/2015 0:00,c++,6849
10/1/2015 0:00,delphi,418
10/1/2015 0:00,go,420
10/1/2015 0:00,java,18054
10/1/2015 0:00,javascript,21171
10/1/2015 0:00,perl,482
10/1/2015 0:00,php,13464
10/1/2015 0:00,python,12186
10/1/2015 0:00,r,3632
10/1/2015 0:00,ruby,2140
10/1/2015 0:00,swift,4175
11/1/2015 0:00,assembly,391
11/1/2015 0:00,c,3493
11/1/2015 0:00,c#,12050
11/1/2015 0:00,c++,6921
11/1/2015 0:00,delphi,385
11/1/2015 0:00,go,428
11/1/2015 0:00,java,17300
11/1/2015 0:00,javascript,20613
11/1/2015 0:00,perl,457
11/1/2015 0:00,php,12866
11/1/2015 0:00,python,12023
11/1/2015 0:00,r,3494
11/1/2015 0:00,ruby,1900
11/1/2015 0:00,swift,4208
12/1/2015 0:00,assembly,342
12/1/2015 0:00,c,2988
12/1/2015 0:00,c#,11769
12/1/2015 0:00,c++,6410
12/1/2015 0:00,delphi,313
12/1/2015 0:00,go,411
12/1/2015 0:00,java,16108
12/1/2015 0:00,javascript,20462
12/1/2015 0:00,perl,474
12/1/2015 0:00,php,13303
12/1/2015 0:00,python,11335
12/1/2015 0:00,r,3136
12/1/2015 0:00,ruby,1985
12/1/2015 0:00,swift,4244
1/1/2016 0:00,assembly,237
1/1/2016 0:00,c,2978
1/1/2016 0:00,c#,12052
1/1/2016 0:00,c++,5946
1/1/2016 0:00,delphi,315
1/1/2016 0:00,go,489
1/1/2016 0:00,java,16170
1/1/2016 0:00,javascript,21873
1/1/2016 0:00,perl,439
1/1/2016 0:00,php,14072
1/1/2016 0:00,python,12093
1/1/2016 0:00,r,3493
1/1/2016 0:00,ruby,2112
1/1/2016 0:00,swift,4674
2/1/2016 0:00,assembly,344
2/1/2016 0:00,c,3191
2/1/2016 0:00,c#,12431
2/1/2016 0:00,c++,6414
2/1/2016 0:00,delphi,351
2/1/2016 0:00,go,528
2/1/2016 0:00,java,17424
2/1/2016 0:00,javascript,21833
2/1/2016 0:00,perl,487
2/1/2016 0:00,php,14436
2/1/2016 0:00,python,12954
2/1/2016 0:00,r,3525
2/1/2016 0:00,ruby,2180
2/1/2016 0:00,swift,4629
3/1/2016 0:00,assembly,424
3/1/2016 0:00,c,3336
3/1/2016 0:00,c#,13214
3/1/2016 0:00,c++,6850
3/1/2016 0:00,delphi,330
3/1/2016 0:00,go,583
3/1/2016 0:00,java,19296
3/1/2016 0:00,javascript,23406
3/1/2016 0:00,perl,463
3/1/2016 0:00,php,14627
3/1/2016 0:00,python,13720
3/1/2016 0:00,r,3980
3/1/2016 0:00,ruby,2210
3/1/2016 0:00,swift,4944
4/1/2016 0:00,assembly,398
4/1/2016 0:00,c,3254
4/1/2016 0:00,c#,13383
4/1/2016 0:00,c++,6740
4/1/2016 0:00,delphi,323
4/1/2016 0:00,go,583
4/1/2016 0:00,java,18919
4/1/2016 0:00,javascript,22805
4/1/2016 0:00,perl,484
4/1/2016 0:00,php,13967
4/1/2016 0:00,python,13327
4/1/2016 0:00,r,4063
4/1/2016 0:00,ruby,2151
4/1/2016 0:00,swift,4620
5/1/2016 0:00,assembly,316
5/1/2016 0:00,c,2627
5/1/2016 0:00,c#,13135
5/1/2016 0:00,c++,5979
5/1/2016 0:00,delphi,329
5/1/2016 0:00,go,572
5/1/2016 0:00,java,16515
5/1/2016 0:00,javascript,22262
5/1/2016 0:00,perl,480
5/1/2016 0:00,php,13958
5/1/2016 0:00,python,12837
5/1/2016 0:00,r,3749
5/1/2016 0:00,ruby,2086
5/1/2016 0:00,swift,4302
6/1/2016 0:00,assembly,274
6/1/2016 0:00,c,2231
6/1/2016 0:00,c#,12760
6/1/2016 0:00,c++,5569
6/1/2016 0:00,delphi,275
6/1/2016 0:00,go,537
6/1/2016 0:00,java,15532
6/1/2016 0:00,javascript,21525
6/1/2016 0:00,perl,428
6/1/2016 0:00,php,13185
6/1/2016 0:00,python,12624
6/1/2016 0:00,r,3805
6/1/2016 0:00,ruby,2053
6/1/2016 0:00,swift,4646
7/1/2016 0:00,assembly,196
7/1/2016 0:00,c,2286
7/1/2016 0:00,c#,11711
7/1/2016 0:00,c++,5340
7/1/2016 0:00,delphi,232
7/1/2016 0:00,go,523
7/1/2016 0:00,java,14561
7/1/2016 0:00,javascript,21570
7/1/2016 0:00,perl,405
7/1/2016 0:00,php,12532
7/1/2016 0:00,python,12584
7/1/2016 0:00,r,3683
7/1/2016 0:00,ruby,1851
7/1/2016 0:00,swift,4777
8/1/2016 0:00,assembly,246
8/1/2016 0:00,c,2145
8/1/2016 0:00,c#,12362
8/1/2016 0:00,c++,4903
8/1/2016 0:00,delphi,326
8/1/2016 0:00,go,563
8/1/2016 0:00,java,14794
8/1/2016 0:00,javascript,22096
8/1/2016 0:00,perl,458
8/1/2016 0:00,php,12551
8/1/2016 0:00,python,12637
8/1/2016 0:00,r,3734
8/1/2016 0:00,ruby,1835
8/1/2016 0:00,swift,4763
9/1/2016 0:00,assembly,306
9/1/2016 0:00,c,2439
9/1/2016 0:00,c#,10833
9/1/2016 0:00,c++,5022
9/1/2016 0:00,delphi,279
9/1/2016 0:00,go,502
9/1/2016 0:00,java,14255
9/1/2016 0:00,javascript,19806
9/1/2016 0:00,perl,451
9/1/2016 0:00,php,11747
9/1/2016 0:00,python,12086
9/1/2016 0:00,r,3266
9/1/2016 0:00,ruby,1872
9/1/2016 0:00,swift,4744
10/1/2016 0:00,assembly,383
10/1/2016 0:00,c,3108
10/1/2016 0:00,c#,11126
10/1/2016 0:00,c++,5825
10/1/2016 0:00,delphi,266
10/1/2016 0:00,go,523
10/1/2016 0:00,java,14932
10/1/2016 0:00,javascript,19710
10/1/2016 0:00,perl,391
10/1/2016 0:00,php,11849
10/1/2016 0:00,python,13185
10/1/2016 0:00,r,3721
10/1/2016 0:00,ruby,1769
10/1/2016 0:00,swift,4601
11/1/2016 0:00,assembly,397
11/1/2016 0:00,c,3168
11/1/2016 0:00,c#,11378
11/1/2016 0:00,c++,5921
11/1/2016 0:00,delphi,261
11/1/2016 0:00,go,467
11/1/2016 0:00,java,15216
11/1/2016 0:00,javascript,19824
11/1/2016 0:00,perl,361
11/1/2016 0:00,php,11564
11/1/2016 0:00,python,13840
11/1/2016 0:00,r,3504
11/1/2016 0:00,ruby,1714
11/1/2016 0:00,swift,4241
12/1/2016 0:00,assembly,303
12/1/2016 0:00,c,2676
12/1/2016 0:00,c#,10415
12/1/2016 0:00,c++,5109
12/1/2016 0:00,delphi,236
12/1/2016 0:00,go,487
12/1/2016 0:00,java,13450
12/1/2016 0:00,javascript,19183
12/1/2016 0:00,perl,332
12/1/2016 0:00,php,11112
12/1/2016 0:00,python,12686
12/1/2016 0:00,r,3109
12/1/2016 0:00,ruby,1579
12/1/2016 0:00,swift,3821
1/1/2017 0:00,assembly,295
1/1/2017 0:00,c,2662
1/1/2017 0:00,c#,11387
1/1/2017 0:00,c++,5503
1/1/2017 0:00,delphi,273
1/1/2017 0:00,go,552
1/1/2017 0:00,java,14122
1/1/2017 0:00,javascript,20703
1/1/2017 0:00,perl,316
1/1/2017 0:00,php,12253
1/1/2017 0:00,python,13892
1/1/2017 0:00,r,3424
1/1/2017 0:00,ruby,1747
1/1/2017 0:00,swift,4230
2/1/2017 0:00,assembly,282
2/1/2017 0:00,c,2641
2/1/2017 0:00,c#,11212
2/1/2017 0:00,c++,5047
2/1/2017 0:00,delphi,280
2/1/2017 0:00,go,534
2/1/2017 0:00,java,14166
2/1/2017 0:00,javascript,20545
2/1/2017 0:00,perl,388
2/1/2017 0:00,php,12104
2/1/2017 0:00,python,14370
2/1/2017 0:00,r,3629
2/1/2017 0:00,ruby,1571
2/1/2017 0:00,swift,3966
3/1/2017 0:00,assembly,350
3/1/2017 0:00,c,2860
3/1/2017 0:00,c#,12632
3/1/2017 0:00,c++,6067
3/1/2017 0:00,delphi,290
3/1/2017 0:00,go,630
3/1/2017 0:00,java,16812
3/1/2017 0:00,javascript,22961
3/1/2017 0:00,perl,401
3/1/2017 0:00,php,13497
3/1/2017 0:00,python,16732
3/1/2017 0:00,r,4537
3/1/2017 0:00,ruby,1744
3/1/2017 0:00,swift,4491
4/1/2017 0:00,assembly,302
4/1/2017 0:00,c,2763
4/1/2017 0:00,c#,10799
4/1/2017 0:00,c++,5717
4/1/2017 0:00,delphi,241
4/1/2017 0:00,go,500
4/1/2017 0:00,java,15455
4/1/2017 0:00,javascript,20463
4/1/2017 0:00,perl,363
4/1/2017 0:00,php,11927
4/1/2017 0:00,python,15195
4/1/2017 0:00,r,4202
4/1/2017 0:00,ruby,1456
4/1/2017 0:00,swift,3815
5/1/2017 0:00,assembly,338
5/1/2017 0:00,c,2626
5/1/2017 0:00,c#,11664
5/1/2017 0:00,c++,5140
5/1/2017 0:00,delphi,310
5/1/2017 0:00,go,574
5/1/2017 0:00,java,15871
5/1/2017 0:00,javascript,21647
5/1/2017 0:00,perl,339
5/1/2017 0:00,php,12539
5/1/2017 0:00,python,15766
5/1/2017 0:00,r,4241
5/1/2017 0:00,ruby,1482
5/1/2017 0:00,swift,3997
6/1/2017 0:00,assembly,231
6/1/2017 0:00,c,2240
6/1/2017 0:00,c#,10906
6/1/2017 0:00,c++,4519
6/1/2017 0:00,delphi,241
6/1/2017 0:00,go,561
6/1/2017 0:00,java,14261
6/1/2017 0:00,javascript,20857
6/1/2017 0:00,perl,310
6/1/2017 0:00,php,11317
6/1/2017 0:00,python,15566
6/1/2017 0:00,r,4383
6/1/2017 0:00,ruby,1375
6/1/2017 0:00,swift,4071
7/1/2017 0:00,assembly,212
7/1/2017 0:00,c,1942
7/1/2017 0:00,c#,10855
7/1/2017 0:00,c++,4889
7/1/2017 0:00,delphi,198
7/1/2017 0:00,go,632
7/1/2017 0:00,java,13696
7/1/2017 0:00,javascript,20859
7/1/2017 0:00,perl,317
7/1/2017 0:00,php,11253
7/1/2017 0:00,python,16470
7/1/2017 0:00,r,4493
7/1/2017 0:00,ruby,1481
7/1/2017 0:00,swift,4206
8/1/2017 0:00,assembly,202
8/1/2017 0:00,c,1962
8/1/2017 0:00,c#,10591
8/1/2017 0:00,c++,4654
8/1/2017 0:00,delphi,285
8/1/2017 0:00,go,594
8/1/2017 0:00,java,13318
8/1/2017 0:00,javascript,20504
8/1/2017 0:00,perl,349
8/1/2017 0:00,php,11133
8/1/2017 0:00,python,15989
8/1/2017 0:00,r,4511
8/1/2017 0:00,ruby,1350
8/1/2017 0:00,swift,4038
9/1/2017 0:00,assembly,217
9/1/2017 0:00,c,2033
9/1/2017 0:00,c#,9601
9/1/2017 0:00,c++,4314
9/1/2017 0:00,delphi,250
9/1/2017 0:00,go,533
9/1/2017 0:00,java,12333
9/1/2017 0:00,javascript,18256
9/1/2017 0:00,perl,290
9/1/2017 0:00,php,10232
9/1/2017 0:00,python,14998
9/1/2017 0:00,r,4169
9/1/2017 0:00,ruby,1168
9/1/2017 0:00,swift,3655
10/1/2017 0:00,assembly,319
10/1/2017 0:00,c,2654
10/1/2017 0:00,c#,9902
10/1/2017 0:00,c++,5058
10/1/2017 0:00,delphi,211
10/1/2017 0:00,go,601
10/1/2017 0:00,java,13504
10/1/2017 0:00,javascript,19056
10/1/2017 0:00,perl,320
10/1/2017 0:00,php,10392
10/1/2017 0:00,python,16373
10/1/2017 0:00,r,4471
10/1/2017 0:00,ruby,1262
10/1/2017 0:00,swift,3757
11/1/2017 0:00,assembly,363
11/1/2017 0:00,c,2849
11/1/2017 0:00,c#,9491
11/1/2017 0:00,c++,4905
11/1/2017 0:00,delphi,191
11/1/2017 0:00,go,631
11/1/2017 0:00,java,13749
11/1/2017 0:00,javascript,18780
11/1/2017 0:00,perl,262
11/1/2017 0:00,php,10178
11/1/2017 0:00,python,16378
11/1/2017 0:00,r,4435
11/1/2017 0:00,ruby,1144
11/1/2017 0:00,swift,3501
12/1/2017 0:00,assembly,239
12/1/2017 0:00,c,2119
12/1/2017 0:00,c#,8324
12/1/2017 0:00,c++,4354
12/1/2017 0:00,delphi,175
12/1/2017 0:00,go,496
12/1/2017 0:00,java,11601
12/1/2017 0:00,javascript,16369
12/1/2017 0:00,perl,234
12/1/2017 0:00,php,8738
12/1/2017 0:00,python,14465
12/1/2017 0:00,r,3647
12/1/2017 0:00,ruby,987
12/1/2017 0:00,swift,3103
1/1/2018 0:00,assembly,241
1/1/2018 0:00,c,2133
1/1/2018 0:00,c#,9068
1/1/2018 0:00,c++,4597
1/1/2018 0:00,delphi,183
1/1/2018 0:00,go,518
1/1/2018 0:00,java,12000
1/1/2018 0:00,javascript,18184
1/1/2018 0:00,perl,244
1/1/2018 0:00,php,9711
1/1/2018 0:00,python,15766
1/1/2018 0:00,r,4126
1/1/2018 0:00,ruby,1133
1/1/2018 0:00,swift,3588
2/1/2018 0:00,assembly,271
2/1/2018 0:00,c,2050
2/1/2018 0:00,c#,8320
2/1/2018 0:00,c++,4433
2/1/2018 0:00,delphi,208
2/1/2018 0:00,go,562
2/1/2018 0:00,java,11703
2/1/2018 0:00,javascript,16556
2/1/2018 0:00,perl,228
2/1/2018 0:00,php,8724
2/1/2018 0:00,python,15800
2/1/2018 0:00,r,4434
2/1/2018 0:00,ruby,1003
2/1/2018 0:00,swift,3302
3/1/2018 0:00,assembly,303
3/1/2018 0:00,c,2368
3/1/2018 0:00,c#,9503
3/1/2018 0:00,c++,5010
3/1/2018 0:00,delphi,214
3/1/2018 0:00,go,586
3/1/2018 0:00,java,13206
3/1/2018 0:00,javascript,18431
3/1/2018 0:00,perl,286
3/1/2018 0:00,php,9417
3/1/2018 0:00,python,17408
3/1/2018 0:00,r,5009
3/1/2018 0:00,ruby,1034
3/1/2018 0:00,swift,3923
4/1/2018 0:00,assembly,305
4/1/2018 0:00,c,2100
4/1/2018 0:00,c#,8923
4/1/2018 0:00,c++,4525
4/1/2018 0:00,delphi,198
4/1/2018 0:00,go,602
4/1/2018 0:00,java,13075
4/1/2018 0:00,javascript,17306
4/1/2018 0:00,perl,247
4/1/2018 0:00,php,8501
4/1/2018 0:00,python,16556
4/1/2018 0:00,r,4650
4/1/2018 0:00,ruby,951
4/1/2018 0:00,swift,3406
5/1/2018 0:00,assembly,286
5/1/2018 0:00,c,2271
5/1/2018 0:00,c#,9592
5/1/2018 0:00,c++,4542
5/1/2018 0:00,delphi,186
5/1/2018 0:00,go,616
5/1/2018 0:00,java,13071
5/1/2018 0:00,javascript,17372
5/1/2018 0:00,perl,231
5/1/2018 0:00,php,9019
5/1/2018 0:00,python,17104
5/1/2018 0:00,r,4661
5/1/2018 0:00,ruby,992
5/1/2018 0:00,swift,3504
6/1/2018 0:00,assembly,197
6/1/2018 0:00,c,1778
6/1/2018 0:00,c#,8495
6/1/2018 0:00,c++,3978
6/1/2018 0:00,delphi,182
6/1/2018 0:00,go,659
6/1/2018 0:00,java,11486
6/1/2018 0:00,javascript,16571
6/1/2018 0:00,perl,233
6/1/2018 0:00,php,8053
6/1/2018 0:00,python,16315
6/1/2018 0:00,r,4439
6/1/2018 0:00,ruby,966
6/1/2018 0:00,swift,3036
7/1/2018 0:00,assembly,179
7/1/2018 0:00,c,1532
7/1/2018 0:00,c#,9144
7/1/2018 0:00,c++,3781
7/1/2018 0:00,delphi,200
7/1/2018 0:00,go,667
7/1/2018 0:00,java,11442
7/1/2018 0:00,javascript,17176
7/1/2018 0:00,perl,242
7/1/2018 0:00,php,8165
7/1/2018 0:00,python,17471
7/1/2018 0:00,r,4341
7/1/2018 0:00,ruby,923
7/1/2018 0:00,swift,3495
8/1/2018 0:00,assembly,166
8/1/2018 0:00,c,1610
8/1/2018 0:00,c#,9206
8/1/2018 0:00,c++,3797
8/1/2018 0:00,delphi,196
8/1/2018 0:00,go,688
8/1/2018 0:00,java,11027
8/1/2018 0:00,javascript,17297
8/1/2018 0:00,perl,226
8/1/2018 0:00,php,8182
8/1/2018 0:00,python,17279
8/1/2018 0:00,r,4046
8/1/2018 0:00,ruby,853
8/1/2018 0:00,swift,3425
9/1/2018 0:00,assembly,243
9/1/2018 0:00,c,1770
9/1/2018 0:00,c#,8152
9/1/2018 0:00,c++,3632
9/1/2018 0:00,delphi,176
9/1/2018 0:00,go,651
9/1/2018 0:00,java,10406
9/1/2018 0:00,javascript,15442
9/1/2018 0:00,perl,203
9/1/2018 0:00,php,7385
9/1/2018 0:00,python,15564
9/1/2018 0:00,r,3681
9/1/2018 0:00,ruby,748
9/1/2018 0:00,swift,3042
10/1/2018 0:00,assembly,296
10/1/2018 0:00,c,2336
10/1/2018 0:00,c#,9052
10/1/2018 0:00,c++,4175
10/1/2018 0:00,delphi,215
10/1/2018 0:00,go,749
10/1/2018 0:00,java,12093
10/1/2018 0:00,javascript,16822
10/1/2018 0:00,perl,276
10/1/2018 0:00,php,7762
10/1/2018 0:00,python,17652
10/1/2018 0:00,r,4289
10/1/2018 0:00,ruby,878
10/1/2018 0:00,swift,3152
11/1/2018 0:00,assembly,294
11/1/2018 0:00,c,2395
11/1/2018 0:00,c#,8219
